lender_id, loan_id
2342, 1246
2762, 477
10204, 328
6293, 132
12306, 863
1186, 3346
9939, 2348
12344, 1035
8472, 3404
595, 402
13202, 3082
12280, 2803
9065, 4303
7456, 3405
14395, 3590
1225, 1393
3844, 2150
814, 785
5483, 2984
5695, 2478
5570, 2970
2697, 2047
8616, 3799
14094, 1525
11967, 322
147, 388
607, 2417
2681, 455
23, 2986
6146, 3129
9151, 3917
6982, 3170
12394, 3898
1928, 1253
14342, 1493
7155, 174
11010, 842
9389, 3886
3609, 2132
3253, 1958
8673, 2716
9209, 3347
10822, 4059
6147, 529
11197, 4161
1049, 782
12928, 368
369, 543
6274, 1989
6676, 514
11609, 3333
11671, 4389
12355, 3904
11760, 4406
8440, 400
2811, 3477
28, 1376
10043, 4094
4051, 2325
11463, 1073
14029, 4350
10964, 428
11526, 3946
11952, 586
10495, 342
600, 627
9816, 3845
9994, 1216
793, 50
15610, 2362
11909, 400
5912, 3150
3354, 62
2523, 1280
3453, 1955
5552, 1328
11516, 4252
15457, 4591
4627, 15
5389, 85
649, 674
906, 846
5651, 1321
674, 698
3713, 2444
13409, 4273
9210, 4004
365, 1419
4786, 3725
13033, 710
12567, 4103
5748, 2369
1705, 308
15449, 631
12272, 776
14724, 3333
5024, 1786
4143, 2238
14176, 2921
235, 2669
4433, 429
8585, 25
14502, 4131
615, 638
23, 1218
12403, 2799
9543, 4070
667, 683
2321, 248
6322, 277
13287, 1506
9385, 4053
11593, 1423
15378, 4802
5344, 1512
12457, 993
1081, 3810
6739, 2441
8050, 1883
595, 2332
13024, 3836
8916, 1414
6815, 3170
3455, 1811
7298, 3294
4247, 3004
4163, 2009
14385, 533
6859, 1327
8878, 103
10255, 1438
117, 280
8098, 3605
1798, 280
15846, 935
15040, 4357
5307, 2915
8060, 1156
393, 2986
1772, 264
52, 119
5094, 2623
5944, 330
12150, 34
8108, 1088
4189, 2186
13050, 4026
15729, 4357
8607, 3389
3859, 1947
5456, 2135
10918, 4065
9154, 3804
7369, 3352
1885, 1296
117, 2743
14072, 2697
3561, 830
8125, 3673
14348, 1519
6765, 544
15728, 1519
14116, 1858
5651, 2939
13200, 3042
7660, 3104
6103, 2473
1092, 82
595, 2141
6690, 421
5949, 2329
14990, 3674
10065, 3329
6152, 1925
1471, 704
8868, 812
15660, 4328
12464, 4332
14392, 333
6014, 2829
2295, 989
12426, 1225
3960, 1828
2510, 1218
513, 8
3744, 2200
23, 3891
3105, 418
7815, 2252
3290, 1925
9050, 1966
8953, 3804
8596, 3737
4003, 1879
1953, 505
2636, 1630
10917, 3904
3814, 254
4390, 406
1434, 1089
3385, 1883
13052, 1529
2965, 1821
103, 96
1650, 1205
225, 82
1644, 356
14121, 2755
208, 329
393, 2984
11143, 4055
1166, 962
1293, 1023
28, 2020
2121, 1163
2354, 1456
986, 879
14850, 405
1689, 140
115, 226
5698, 2929
15826, 4527
1094, 292
13078, 4294
1081, 3365
304, 1958
13633, 232
13225, 3795
5604, 681
2916, 1772
5510, 657
501, 1093
109, 181
14090, 1072
600, 2562
8036, 1960
5505, 2984
14201, 1593
5720, 499
8179, 357
4148, 2366
11809, 131
1351, 1056
7349, 2096
15152, 3306
11127, 3771
12153, 4202
2894, 1476
5238, 169
1712, 1238
1666, 24
12299, 4316
6536, 3284
638, 398
5604, 2528
13825, 3100
5152, 324
14264, 1816
15335, 1772
10786, 2823
147, 262
3388, 1974
15402, 4456
2340, 973
28, 1334
14712, 1593
9687, 4004
23, 3930
12068, 3906
9803, 4045
6967, 3375
745, 3331
646, 566
14310, 4249
8148, 1972
8435, 327
1225, 224
6014, 1741
860, 707
145, 1109
9501, 395
2631, 3740
13479, 4025
9200, 2458
376, 2096
9734, 1494
14791, 4687
6016, 2934
11469, 4133
14117, 2256
13297, 1870
4399, 2432
11592, 3808
648, 1086
10688, 1111
12034, 3599
2335, 1074
3844, 444
7145, 258
2681, 1662
14473, 2761
8933, 3235
8135, 1791
6524, 3232
14419, 3302
148, 96
120, 239
1027, 441
4175, 1022
2979, 9
12684, 265
15844, 4591
2631, 3216
9024, 3793
10118, 3952
7695, 3502
15579, 1262
4743, 2626
3871, 2225
356, 3140
13312, 4490
28, 2130
8455, 3078
6035, 932
2159, 1831
6333, 3115
9037, 3949
4312, 993
5649, 3020
2340, 730
7369, 1660
5503, 34
2714, 249
12327, 2933
11466, 3059
11095, 1128
13729, 632
801, 773
3488, 2026
12130, 2251
4347, 274
7099, 2796
6624, 232
7652, 1397
7342, 3364
5993, 1446
12601, 4375
12936, 2940
2738, 1712
3393, 1304
15574, 3898
10306, 4234
7296, 3319
147, 1167
10078, 2418
7150, 3397
2649, 701
383, 140
2158, 1253
4748, 2629
6406, 1262
2320, 1349
12901, 3760
14718, 4361
6633, 3107
7467, 627
12494, 1898
632, 138
11125, 2940
2340, 1542
1240, 142
3291, 1130
11268, 3612
1081, 3818
7403, 3224
12737, 2768
3554, 1831
6765, 3332
13570, 4076
598, 383
600, 287
691, 282
5278, 2623
4247, 1526
2272, 1473
600, 1947
8277, 3679
13078, 1474
7694, 1940
4024, 1987
14766, 4749
6418, 3115
11745, 391
1268, 907
8756, 2528
7264, 1106
3123, 1116
4169, 1930
655, 578
123, 184
11152, 605
13107, 883
5565, 1542
5789, 3115
6370, 2297
10314, 2349
2125, 1314
3462, 499
5670, 3018
10812, 3910
23, 3820
14206, 2697
1299, 1043
8411, 3355
14977, 1516
764, 752
6189, 2939
23, 3998
341, 419
13596, 3708
9763, 4107
9001, 3897
1457, 1023
5604, 502
1186, 2450
815, 786
15127, 4566
45, 112
2139, 1253
23, 1663
2681, 1660
649, 669
2649, 2743
9611, 4049
6343, 1083
11882, 3898
13435, 4468
4048, 2204
8291, 1615
2439, 1258
10508, 1035
4177, 2324
7313, 3408
23, 595
9872, 3100
3713, 2604
6508, 3004
7342, 3293
1870, 165
8929, 3869
4532, 506
13082, 3331
865, 4069
6111, 956
56, 2140
56, 2330
635, 248
9065, 3810
23, 3850
14602, 1360
4720, 2556
12566, 4474
10965, 190
9859, 2702
7093, 3652
13689, 2037
6547, 2796
5907, 956
5503, 400
6580, 3107
6757, 2751
6014, 233
408, 466
11820, 3331
3956, 1930
12566, 4303
6996, 1175
3481, 377
5651, 1780
12045, 3501
10054, 3147
6802, 2815
6014, 1271
3587, 2032
14163, 1593
15272, 4731
14263, 2739
11859, 4417
15082, 3654
1858, 1286
9930, 1141
7778, 1239
1055, 916
13977, 1772
1369, 1417
4417, 2479
701, 626
6287, 3242
1333, 46
3561, 2110
4976, 406
5250, 380
6021, 221
1856, 1130
6661, 2793
12282, 2823
3561, 797
14164, 4405
115, 223
10824, 1099
10880, 355
3420, 1635
14933, 4684
4865, 2675
2644, 983
9676, 4151
8861, 1245
14263, 1942
14394, 4371
256, 355
7031, 822
12858, 4290
595, 613
4135, 2366
5923, 3120
5705, 1086
12765, 1559
2966, 491
5219, 1445
15745, 4568
3897, 1865
10098, 1035
13045, 3795
5356, 2630
3561, 480
15831, 389
9468, 2703
13010, 487
3561, 151
6905, 3371
9339, 323
3687, 1932
1351, 1058
23, 2135
114, 195
9027, 3507
9997, 297
4556, 597
4227, 956
1461, 1116
11188, 1128
5818, 2832
358, 441
14598, 956
4247, 1840
11002, 892
23, 4053
406, 531
117, 615
8082, 3443
600, 2627
4178, 1854
8892, 3806
6789, 829
15188, 4618
15140, 4591
9490, 4004
10290, 2790
14116, 51
10121, 3952
10458, 3973
1225, 1245
7967, 2638
13836, 2243
743, 124
10901, 4293
3191, 1844
4252, 2327
3412, 1928
14570, 1849
6675, 2485
4886, 1853
12206, 4731
3569, 1999
6341, 3254
9553, 3698
7295, 3381
306, 10
3561, 2094
2436, 62
3628, 790
14859, 1051
3767, 1771
10680, 387
3882, 1516
1445, 51
12118, 2940
13411, 3906
7613, 2927
1370, 1078
3561, 2091
10446, 4062
7528, 3221
3135, 503
12916, 2526
4809, 2300
12361, 401
9977, 383
11672, 317
5726, 285
9645, 3390
10044, 4190
9436, 190
6260, 1924
11278, 2256
11581, 3485
7532, 728
12559, 3331
9126, 3499
9344, 3642
5486, 2230
14633, 444
12566, 196
133, 3078
5976, 814
14098, 3654
10068, 4207
2120, 354
2249, 856
4143, 1859
6932, 998
5483, 2991
8402, 1793
1646, 308
11800, 2823
3408, 1652
11023, 3255
3119, 1865
5608, 1183
9078, 2233
4786, 506
3895, 22
12808, 2233
5212, 2411
1080, 924
10229, 407
5604, 3070
6966, 3389
5416, 1786
10054, 4087
3039, 1958
3740, 280
11302, 4048
13550, 1035
2464, 248
1475, 123
8406, 1791
4840, 1232
5897, 975
11854, 1292
1586, 384
7333, 3408
11618, 1394
6343, 4350
15804, 2755
701, 714
625, 190
284, 110
15131, 190
207, 298
7782, 1028
1081, 3103
326, 364
14240, 3528
14835, 1559
3802, 349
4572, 690
10054, 290
8458, 3743
13425, 1772
8135, 3657
1132, 3680
8781, 1925
8855, 3806
5304, 2834
1635, 2536
14394, 4087
14925, 1517
4912, 2618
5285, 2814
11345, 2648
4247, 303
3969, 1916
2630, 1348
2354, 652
4107, 1414
189, 2672
2631, 2969
3258, 1652
5686, 3077
540, 219
7030, 1088
9645, 3302
4589, 2506
2313, 1992
2313, 1001
3438, 506
7446, 3375
4631, 2525
10230, 343
4302, 693
9115, 1130
9389, 3656
13336, 4468
4603, 2560
11200, 3898
8267, 3679
14018, 3172
8638, 3793
1953, 1322
23, 2180
8135, 3670
5424, 1686
4494, 1570
6802, 3294
8500, 1682
1616, 3899
5110, 1619
949, 7
4279, 2426
1586, 506
9125, 12
12832, 1210
7609, 3102
4936, 475
4405, 354
4119, 1831
2763, 1063
12244, 4328
12867, 1838
4100, 2324
122, 96
10393, 2349
14615, 4589
10557, 4202
2221, 1444
118, 4
1175, 948
4592, 2552
3363, 1652
3421, 14
4474, 2421
4594, 2529
6878, 1588
6613, 139
14394, 3813
13479, 3336
3331, 194
6339, 3078
11302, 4251
393, 3095
15476, 100
11831, 3429
14974, 4300
567, 582
9646, 4027
3722, 144
5194, 2710
5915, 135
13482, 1561
12510, 4375
56, 1281
9472, 3768
2631, 2101
4338, 2422
3713, 2181
7928, 3496
23, 1575
13962, 548
2092, 8
6855, 2362
1117, 917
11565, 4248
600, 2956
335, 111
6678, 2634
5071, 85
10934, 704
9225, 3078
9650, 185
2739, 1438
9948, 1884
1337, 955
28, 1881
2847, 1116
2747, 559
6754, 3211
15010, 1277
5253, 1271
1966, 1164
8671, 3793
537, 3680
15712, 4731
5074, 2509
9507, 3904
11877, 1269
4565, 349
9882, 2489
3700, 1232
6986, 1183
5679, 1913
8983, 1034
15012, 3736
12121, 1786
1081, 1592
5374, 244
11398, 963
6142, 1044
2719, 728
2295, 1492
11248, 4326
15320, 1517
2912, 18
3114, 728
5773, 2715
15768, 4064
6192, 1753
268, 152
15322, 4821
2681, 1670
393, 2523
10968, 3333
1936, 836
4688, 2504
9285, 1084
4600, 1154
5929, 2492
1107, 825
1798, 403
11857, 1130
9621, 2349
3484, 1418
10268, 3804
15507, 3487
7369, 258
15223, 4730
727, 4457
5117, 2725
11187, 842
4098, 529
1186, 2039
9184, 3499
14504, 3886
14265, 1593
9677, 1251
15750, 4781
3305, 1831
3601, 790
5651, 320
2738, 1736
5392, 2944
2847, 1399
1530, 1052
6701, 3269
6038, 460
10781, 3735
8640, 3812
14513, 3633
5271, 1972
1148, 803
14003, 4562
3590, 1811
8878, 3884
2724, 2439
6819, 533
14798, 3031
15756, 103
9321, 4045
8831, 2002
8936, 1512
7495, 2593
3651, 1067
13212, 4338
4840, 4350
14184, 4664
9904, 1049
4145, 2204
13737, 2415
393, 2990
14180, 1091
8143, 2104
723, 568
3844, 2248
168, 292
11559, 2066
554, 549
2538, 1589
8051, 814
534, 150
11302, 4011
9337, 4038
2915, 1603
6765, 3333
3276, 1438
5224, 285
2928, 1802
6883, 1803
9075, 3705
6834, 286
11079, 2759
1620, 1174
5537, 256
3778, 994
2681, 93
14196, 3578
13170, 765
8893, 552
13673, 4628
14318, 2575
5525, 3004
2622, 1620
12267, 2244
6040, 2997
595, 1512
4568, 2313
6279, 998
11952, 296
3648, 694
4894, 2018
5651, 3042
15790, 497
12437, 3836
7642, 3495
7563, 3015
15361, 4064
6182, 1246
91, 151
11665, 3484
12857, 936
10150, 704
13143, 2176
195, 215
3808, 1833
11045, 1255
537, 268
2631, 3767
5028, 2745
14138, 4634
7874, 1795
21, 70
7486, 1417
12255, 2045
1586, 1165
8813, 3231
12279, 963
11909, 4489
1219, 738
6562, 2493
15808, 4871
10713, 241
1925, 264
649, 292
9837, 3952
9869, 244
3706, 1674
8598, 3793
7618, 324
4365, 2458
9455, 3779
14686, 4577
6795, 1144
1081, 2981
2520, 974
14278, 1051
14549, 1360
3790, 2223
5316, 1133
5289, 466
1110, 364
3184, 16
2594, 657
1795, 1272
9143, 2739
2738, 880
13889, 4468
9323, 234
2537, 840
2363, 1522
128, 273
10934, 2122
1225, 1165
3339, 1831
14617, 1070
56, 258
14807, 4731
3715, 3793
13793, 357
8809, 2790
13860, 2294
4566, 21
7016, 1313
2679, 1332
13950, 3729
9569, 4046
2759, 1116
1118, 511
11796, 2938
8568, 693
6703, 514
6268, 85
5317, 1561
8465, 2255
6749, 120
6180, 2939
7319, 544
6848, 3220
2861, 1699
8803, 3853
9147, 3991
7369, 2167
4740, 2536
6609, 966
595, 1225
6873, 1650
389, 410
2912, 1018
10283, 2349
406, 635
11870, 3998
2514, 1253
13027, 4566
2339, 1433
7179, 530
8797, 3852
5303, 2701
8039, 2805
10108, 1650
10441, 615
4393, 75
3947, 1865
14329, 4706
8409, 1069
11909, 2101
7440, 2564
8567, 1951
468, 1328
649, 240
14639, 936
10826, 386
3172, 1863
5134, 2539
3601, 1955
2020, 1345
649, 671
14971, 2379
11970, 757
13462, 4468
694, 129
7511, 999
11952, 4496
14011, 2233
9138, 3936
10413, 296
9943, 1884
981, 740
5718, 3078
7815, 417
14621, 896
13839, 3334
11154, 131
11909, 3071
11909, 4095
11950, 2526
3726, 769
6171, 1861
3662, 2163
6342, 544
4071, 2324
28, 1919
5605, 2929
1729, 1161
397, 184
8714, 405
4887, 936
14193, 3306
5880, 1245
4189, 2384
8366, 1166
7124, 2002
3112, 62
14394, 609
5949, 2748
758, 1328
10064, 615
3795, 2225
649, 657
9394, 1937
4934, 2716
4357, 433
1299, 537
11821, 2003
5826, 1020
8446, 1542
6339, 1346
4975, 2635
9618, 3172
5139, 2411
7126, 416
3716, 354
7351, 1647
2173, 1362
14568, 3493
9770, 3805
8976, 3110
10589, 3805
7455, 3432
8876, 3904
6527, 3174
14635, 1880
383, 949
869, 762
13597, 1593
10061, 342
7703, 1942
560, 1764
2631, 2556
6830, 2945
4331, 790
8645, 1141
5364, 2187
10548, 842
9079, 3989
3392, 899
2544, 1323
865, 4031
8325, 3697
10132, 1275
12593, 4189
1347, 218
8505, 2352
10813, 2596
11458, 1299
9745, 423
15711, 2755
5604, 2252
5905, 814
5831, 662
14767, 2816
15417, 2500
537, 28
2594, 1960
14781, 4357
2631, 1785
892, 836
14469, 1516
3484, 994
28, 788
8021, 922
15825, 1059
9473, 4078
11796, 3334
6496, 2662
10936, 4209
1462, 491
6623, 221
1187, 975
11400, 1167
4376, 175
15053, 3860
15350, 4763
9591, 4121
5651, 1360
4915, 2125
12004, 3322
3160, 1837
7239, 3062
5817, 601
680, 700
442, 1142
133, 185
14997, 4772
8440, 387
2643, 164
9200, 2697
11952, 4315
2238, 1329
4175, 526
13323, 393
5604, 2611
12775, 3334
8316, 2369
4246, 2401
2752, 62
1765, 980
11908, 3292
6365, 919
11037, 23
7847, 85
5739, 811
13471, 2500
3126, 1866
13669, 3334
13712, 3043
369, 435
11, 55
6127, 1271
5041, 716
5395, 1838
9913, 1884
882, 353
4408, 175
14394, 126
12566, 4342
701, 707
15709, 2790
6698, 1674
8253, 811
2631, 3470
393, 1656
7385, 3110
4347, 2432
8402, 1347
4847, 193
11346, 2701
12732, 1969
2520, 191
13258, 2415
15860, 4300
2521, 342
6074, 2793
10792, 1128
691, 62
1482, 887
14145, 1818
13229, 4409
11600, 288
11963, 2823
9440, 3252
4317, 287
1731, 833
965, 867
12856, 3331
11201, 1892
7085, 3397
4279, 2424
4723, 2163
16, 62
10246, 3332
4421, 1930
1440, 3460
408, 299
7907, 3615
12564, 4386
6965, 693
15823, 537
3314, 1980
2905, 620
2936, 818
12529, 1039
10317, 842
6078, 3210
9141, 1351
13074, 1494
6798, 2743
3446, 2014
803, 309
6953, 2975
10246, 1408
13454, 4177
4121, 839
11547, 2082
11764, 1183
11129, 3898
23, 1921
4157, 1232
815, 111
10044, 1251
13835, 1241
614, 274
1280, 3720
6325, 785
880, 708
7782, 1942
8585, 3237
3713, 2184
4239, 344
4572, 342
877, 442
6677, 2718
393, 454
3895, 1526
5253, 1772
8602, 1417
4330, 506
5871, 2609
14486, 3898
11909, 4407
11174, 4293
6713, 3313
12518, 4443
5307, 2868
4083, 2360
4112, 2356
10987, 2528
5344, 1561
1160, 662
3519, 1930
3484, 2181
9291, 268
4887, 506
11005, 1525
15745, 4780
3699, 552
3008, 1841
1030, 850
4279, 1932
12534, 4177
10405, 583
6823, 3358
5651, 2867
8406, 3106
6341, 3253
14637, 1749
2916, 120
11909, 832
5535, 2961
1511, 12
2979, 458
8427, 3729
4040, 337
865, 3955
13204, 4286
10790, 2362
9157, 4004
8314, 778
3990, 2227
8179, 3119
289, 1460
13209, 3898
10720, 4107
3529, 1032
6103, 3214
6244, 1588
12418, 3429
13450, 505
14637, 347
7285, 3224
5288, 2536
11810, 2038
3085, 1836
858, 364
28, 1928
5685, 230
4212, 1101
6039, 1043
277, 352
1246, 2473
5019, 2741
406, 992
23, 4134
10142, 48
10732, 3904
2294, 3938
1440, 3053
15403, 4025
6870, 991
3206, 1865
3183, 280
11064, 3302
238, 307
14986, 4712
10064, 1033
7642, 3211
754, 624
749, 1663
7067, 2318
2897, 151
12848, 552
12801, 1034
8941, 3815
5017, 2631
15766, 4410
9867, 268
7035, 3383
13209, 4468
1081, 3840
8360, 1417
5423, 662
5859, 2329
6453, 2929
7501, 2638
2162, 1415
15765, 4731
7578, 755
6798, 2473
659, 628
14599, 4307
2416, 1516
2503, 4018
7550, 4010
8608, 3231
412, 3030
12494, 3331
3008, 1836
3408, 1920
369, 442
7276, 3408
6713, 514
3429, 62
2598, 417
13793, 4406
824, 1644
10579, 4262
5869, 728
547, 3107
2277, 1629
7004, 3392
9274, 3904
6798, 3329
2742, 1691
8827, 3402
5466, 2018
2534, 1543
13542, 4446
7884, 3224
14237, 4224
13536, 979
5054, 2662
115, 218
28, 2422
7770, 993
2365, 1363
15731, 4410
2320, 1467
11965, 1561
12513, 1035
91, 157
7476, 416
9251, 153
2514, 1567
7385, 3169
4865, 219
3542, 1912
8033, 3078
11792, 4069
10152, 342
3859, 1249
5113, 2769
6859, 2661
2631, 1525
23, 1264
11498, 3898
15399, 4779
5604, 2251
4734, 506
11075, 4125
6798, 1414
3308, 1883
2631, 3297
2426, 140
4168, 416
14688, 1325
115, 104
4066, 2205
4637, 2570
12549, 1108
799, 806
4494, 1167
6873, 3363
4796, 1859
3825, 2213
11435, 4095
12616, 927
1793, 44
6675, 4029
23, 2445
4460, 1281
14295, 1559
5651, 2739
3022, 728
2230, 1401
1436, 248
7138, 3375
1186, 1671
5651, 1670
8188, 498
6561, 1840
11145, 4315
14705, 4561
2397, 1456
1440, 346
15357, 534
5923, 241
3713, 1668
7845, 3599
804, 776
2705, 1600
1649, 1162
3172, 992
5464, 2806
12861, 1167
14881, 3481
1299, 575
9675, 3513
8729, 594
6244, 3210
1810, 46
8976, 597
8301, 3079
13432, 4468
2631, 812
8339, 3714
2685, 290
2050, 1360
9441, 1561
8011, 3544
572, 1916
4185, 1383
8878, 3883
3713, 455
104, 356
117, 2439
12825, 625
3965, 1183
6274, 22
5245, 2789
11414, 1751
6495, 1107
1102, 853
12899, 3642
13439, 4569
6633, 2696
2042, 355
3173, 235
2847, 927
4247, 1093
10933, 3059
2895, 1792
8489, 2137
1466, 746
3712, 2028
11928, 2938
15745, 4831
1311, 2347
600, 974
10624, 364
1655, 70
4071, 2333
709, 142
15354, 1058
7058, 1099
5717, 2252
680, 616
8445, 2617
8508, 3652
4847, 2520
7747, 2458
12494, 1481
13515, 1899
303, 189
12719, 1051
15696, 4410
6052, 3190
6091, 3131
8624, 265
14193, 2828
9003, 3935
3901, 1045
7464, 3465
6798, 1884
9538, 4114
8781, 3845
6645, 3302
14063, 3905
6, 41
8994, 1818
4596, 2479
10108, 4116
8399, 693
14372, 1517
12786, 4545
11720, 4141
1008, 891
1380, 3908
1775, 105
1217, 1599
10060, 2938
4514, 417
8440, 3471
15821, 4867
14455, 4656
14218, 3500
13776, 1729
10374, 1970
6628, 728
7125, 2336
5632, 1086
6012, 241
1876, 1195
7248, 1580
2703, 1602
15369, 541
8255, 3004
15270, 4591
1604, 165
9065, 1297
6040, 3134
5814, 224
6100, 3103
8204, 2002
6842, 552
2377, 717
10746, 136
12311, 2823
14527, 4728
815, 3869
4795, 380
5604, 3045
14791, 190
14124, 2105
9105, 2254
3561, 2055
7622, 3363
8714, 3778
1109, 446
7464, 3219
1225, 1318
28, 1480
11224, 4293
13183, 3336
56, 1212
12519, 3633
13069, 2300
9540, 4078
14204, 3332
3204, 280
11890, 3898
204, 162
9637, 2349
8849, 259
2681, 2432
12159, 3331
11154, 383
13661, 190
3900, 2725
14832, 1259
4928, 2692
15207, 51
8389, 932
10594, 322
1016, 1603
7915, 3609
12379, 2940
485, 450
299, 140
15519, 2792
13076, 2233
7199, 1515
13500, 1350
3962, 1930
13537, 34
423, 479
1353, 946
6325, 860
13743, 4635
11447, 3805
11039, 3952
5503, 225
23, 94
6563, 1397
13492, 1506
2631, 2735
8498, 3631
3509, 398
2344, 1515
12327, 776
11557, 4107
5307, 2854
323, 401
14149, 4592
5539, 601
3774, 678
8632, 2353
2738, 924
3898, 2286
9087, 3106
8414, 1069
8967, 3924
9802, 3507
14928, 4731
5462, 1589
4566, 949
13561, 2092
1611, 955
2356, 430
7376, 1474
4958, 362
3990, 3004
7642, 3545
8459, 85
13803, 1990
5375, 2627
9441, 355
28, 2928
8711, 969
10064, 1595
12259, 4005
8070, 3639
6489, 3128
14428, 4675
1081, 3819
1280, 1021
14735, 323
2631, 1260
14902, 956
3970, 2304
7943, 841
4865, 2138
23, 2203
4696, 2607
1081, 1663
8302, 980
6888, 2042
2206, 386
2724, 1050
393, 2983
14145, 1006
4884, 2564
9426, 4004
12324, 2558
5996, 730
2164, 17
7788, 3585
13006, 322
12891, 3760
10162, 1838
11510, 776
3771, 1932
5852, 3128
11942, 2046
6192, 538
23, 794
2191, 1431
4503, 2591
66, 0
7058, 2831
6057, 3078
28, 1825
14892, 936
11297, 1350
4958, 12
7054, 3383
8276, 3652
14150, 3898
6598, 3270
5726, 2480
908, 401
4247, 1093
13414, 4468
4303, 1251
8258, 1510
393, 1660
6826, 995
6484, 1310
5522, 3006
4062, 2252
7653, 1925
12719, 4468
1917, 248
14556, 2604
9238, 4004
15160, 1853
81, 39
5890, 2748
13025, 3330
12118, 3329
9476, 839
13489, 322
6220, 2945
14793, 1840
12405, 4483
5402, 2959
4824, 2002
3713, 581
15689, 2708
115, 13
4476, 120
4497, 2951
5641, 2806
7951, 2953
12737, 3722
8850, 3869
15283, 244
8383, 2946
4840, 4049
7845, 3600
13537, 2251
10906, 382
12352, 2395
9926, 1393
13770, 4643
115, 208
56, 1744
6090, 1056
13676, 3453
8707, 3833
95, 3657
6826, 1025
4766, 2635
2492, 1577
9265, 4010
6137, 2018
8850, 3880
14215, 4011
14055, 235
4774, 1831
486, 527
10725, 136
834, 124
537, 2944
804, 654
2862, 1116
7288, 2790
5941, 1224
7869, 2794
1868, 848
1337, 613
5651, 3087
8033, 2662
13174, 4171
4717, 2259
5523, 3007
6571, 3235
2109, 353
12653, 1035
1320, 815
15745, 4392
8170, 2345
5906, 2979
600, 2411
610, 516
15434, 4232
2194, 728
1208, 1841
4697, 2473
6417, 35
6078, 3210
2183, 1426
15606, 548
12206, 936
2627, 1327
14263, 1021
3853, 1992
11474, 3433
14116, 1642
8828, 2367
8673, 3802
5173, 2795
115, 214
3585, 280
8205, 430
13119, 3952
3898, 1591
1913, 988
4459, 2406
13940, 4430
6222, 3099
15579, 1062
23, 3101
14717, 2446
8668, 3812
6907, 3372
12319, 2933
7787, 2834
14540, 4025
4555, 2536
13770, 1899
6954, 3384
6395, 416
7804, 3219
11572, 3846
15170, 322
2690, 403
5740, 2832
11556, 902
5739, 2436
8518, 3680
15733, 3502
14452, 3333
10956, 1128
13680, 1196
11452, 4361
1299, 1044
5374, 429
12263, 3910
15346, 823
4350, 280
9444, 3656
13663, 4110
81, 137
15598, 3898
4817, 2372
2350, 1400
5699, 1587
3392, 1006
2141, 8
421, 123
9389, 2276
4247, 3060
9583, 4101
11947, 631
775, 757
3984, 2225
5088, 178
8632, 1890
14492, 4618
10286, 4004
6014, 3487
6505, 965
4682, 2597
1186, 974
1535, 988
649, 449
11190, 3433
5630, 3015
1953, 746
1727, 1195
6052, 3198
3971, 1907
632, 596
15038, 3302
12866, 4248
8909, 797
15792, 3898
9704, 2086
4247, 3080
2649, 3591
5721, 2576
954, 7
8108, 755
140, 257
14866, 4381
7253, 1611
8755, 477
5759, 330
1186, 235
10695, 3507
