lender_id, loan_id
4948, 272
9967, 2569
14582, 241
3200, 4666
13402, 4327
7953, 2927
5955, 969
6233, 1979
2850, 2467
3971, 2127
1096, 4652
14394, 996
4630, 1712
7593, 1313
6975, 544
9389, 3879
13978, 2776
14157, 4543
2947, 947
4812, 1944
2396, 276
3137, 1218
15488, 2934
15167, 2093
6204, 631
3716, 2283
6983, 2567
11465, 3137
3784, 3356
13356, 3115
4247, 1107
6038, 454
14908, 1166
10540, 3015
11787, 2426
14860, 3261
1130, 1688
10833, 2817
14107, 856
589, 7
15073, 4554
600, 400
2579, 1565
14897, 631
4734, 3957
1136, 889
76, 2260
8216, 3607
6325, 1468
13634, 23
6143, 529
11539, 683
15812, 2804
3854, 1909
15133, 4207
13484, 4562
11451, 3898
4002, 1757
2965, 790
9229, 3066
8383, 2922
12651, 2565
3565, 160
1344, 738
10989, 2125
7230, 3759
14298, 3363
11349, 3347
11178, 842
1962, 1211
12173, 1454
13926, 4568
15828, 3650
6908, 3319
311, 681
10599, 4514
15277, 2947
7288, 1674
5654, 4373
13736, 1087
1125, 434
7714, 2978
7992, 3132
2536, 4466
1734, 2815
3354, 1996
679, 629
6441, 90
11521, 1027
12518, 3043
1528, 834
12232, 299
1536, 3154
484, 2320
12980, 1700
331, 1882
2648, 200
2295, 799
8732, 3833
9728, 1710
13546, 1421
13717, 3844
14117, 3549
6824, 721
5655, 3071
9686, 4535
4341, 1086
12558, 3637
6249, 2368
2704, 1673
15268, 4813
451, 2576
12162, 2976
4513, 1440
149, 170
3529, 1253
3570, 2117
15808, 3792
606, 535
12566, 2604
15382, 4581
12646, 1623
10576, 2790
10305, 2148
5190, 365
10603, 1164
2531, 2520
7257, 1674
11338, 3805
11925, 1969
11488, 1026
4627, 769
3029, 2934
11435, 851
14050, 2800
5294, 728
14558, 4039
11231, 2475
13136, 2238
1870, 46
6090, 3255
9441, 4093
7925, 1677
541, 563
13929, 2563
14525, 973
6505, 600
14664, 901
14541, 3813
10111, 1783
3726, 710
1764, 2880
14801, 502
12145, 3809
14998, 1282
6201, 2731
12735, 322
12742, 4154
8053, 2270
9660, 1867
4798, 1625
11909, 2153
6937, 3048
15479, 3672
13250, 4689
8817, 3853
12639, 414
115, 225
14255, 4405
393, 4171
14949, 3011
9533, 4100
9428, 4046
13337, 2158
1088, 95
15859, 87
8619, 2768
12201, 2823
11575, 3275
5626, 4313
7632, 3177
3398, 29
10403, 2509
6933, 2575
10810, 4321
15229, 1791
1369, 1075
5682, 2253
2476, 1521
12263, 4311
5143, 2795
11025, 4234
1983, 17
15243, 4410
5755, 102
235, 496
9439, 190
11542, 2251
13364, 3415
6440, 3271
1207, 1792
7419, 2815
248, 345
5262, 1329
6717, 3217
1752, 3991
6021, 1277
15792, 1772
1225, 2458
5545, 1819
12316, 1133
4865, 2677
765, 37
9779, 2252
11302, 4346
4384, 929
11799, 57
9749, 4417
14522, 4664
981, 246
4256, 2945
5302, 1907
13016, 4490
12819, 4122
81, 138
13915, 2243
2738, 1376
11938, 2551
1176, 331
11132, 2973
9906, 37
9086, 1446
2279, 1804
9638, 2042
9388, 964
5882, 2364
13659, 1451
727, 4778
8732, 2378
9733, 4792
6361, 3130
1155, 131
8845, 2635
10545, 261
11435, 4851
28, 1907
7998, 100
14492, 396
3821, 4230
9584, 2358
9889, 3372
8764, 4832
10080, 4555
8477, 1707
9556, 851
2205, 357
10095, 3805
6061, 3128
5477, 1586
10812, 1622
3076, 3376
6222, 3097
545, 570
6753, 1804
2153, 376
4969, 2627
12479, 1611
14130, 11
15747, 3335
9151, 3919
3266, 1961
8855, 2188
13572, 3251
5651, 1339
14035, 868
5921, 3288
7221, 3190
1708, 1161
686, 1403
13576, 1018
4767, 4842
8106, 902
15444, 2090
2809, 1766
13910, 3715
9584, 2827
3803, 2459
12947, 3022
15853, 2181
3467, 923
13611, 190
3971, 4317
9251, 1863
852, 819
15752, 2398
7217, 1288
10662, 1358
12152, 4053
4960, 2133
14349, 3105
2604, 1666
13291, 4301
28, 1211
8030, 3496
8615, 3793
11823, 690
6026, 3107
13682, 3048
4264, 203
8780, 1187
314, 2227
13090, 2348
15264, 407
6009, 998
440, 3181
14412, 4480
13923, 2689
3269, 1245
11302, 3840
1928, 988
2340, 998
5785, 1594
8022, 594
5439, 2487
12081, 4106
8713, 4153
541, 916
8667, 1777
3587, 4826
10756, 978
5189, 2021
7771, 1242
1163, 3984
991, 2866
12523, 4288
14179, 2380
2839, 4086
2176, 1875
6473, 1096
13480, 1500
1767, 1230
1165, 413
12977, 1519
3080, 1841
154, 3489
10905, 1205
8014, 2077
7125, 2584
14437, 4141
924, 93
8227, 1589
5355, 2181
9183, 3385
7723, 4036
6525, 944
2527, 1360
5823, 2714
576, 516
2935, 204
14499, 4249
11415, 1128
4228, 1654
185, 856
531, 2302
23, 1602
1682, 1000
10324, 327
14805, 3248
14200, 2588
13736, 3729
14181, 4677
15839, 4591
9384, 2336
7352, 2832
12390, 4426
12375, 678
2631, 2096
10918, 129
11411, 2003
6052, 3183
4504, 3067
9372, 2532
5604, 3041
5835, 2769
8655, 914
10518, 3129
6873, 3364
3762, 494
8272, 2374
10850, 1093
23, 102
7071, 59
10219, 391
12162, 1074
7306, 715
12871, 3704
9017, 1544
4208, 878
8011, 364
2172, 1423
11952, 569
10843, 1253
7320, 3408
9905, 4178
10194, 3505
8877, 2587
1295, 1266
3663, 2048
11882, 3675
7285, 3633
15338, 4408
11504, 586
13505, 3567
8158, 4224
12147, 870
9149, 1571
246, 1625
117, 1393
1299, 341
12765, 4410
14663, 4744
8802, 4615
13406, 2938
8642, 3063
11139, 4206
81, 138
1838, 1722
5138, 2016
15076, 1816
14923, 4210
7166, 297
9274, 3642
6419, 3537
12038, 4167
4682, 921
4496, 2406
12228, 322
3893, 789
7770, 3370
23, 204
13003, 1328
11723, 4619
7642, 3547
5474, 2778
455, 184
13178, 1357
13552, 1411
8132, 2923
11396, 966
8735, 520
780, 4659
1238, 3458
14094, 4093
1186, 1481
12990, 993
13739, 3474
9065, 2542
8929, 77
2543, 2051
159, 1256
4, 36
5967, 6
9305, 3015
2100, 1348
2515, 3952
14510, 188
10422, 943
11977, 2940
2350, 4328
10600, 4062
2838, 2138
11938, 4062
23, 938
12126, 2493
7620, 4390
15406, 1288
442, 1745
4505, 4266
6560, 4865
4723, 4697
1959, 4680
8846, 128
13143, 2571
10817, 1514
2608, 812
7930, 3619
15526, 2590
2473, 3053
5487, 2806
743, 142
1347, 939
2144, 434
1314, 1028
2210, 2992
5517, 940
2445, 4857
6135, 4576
8465, 4690
13907, 4405
13508, 503
13238, 1315
5880, 3164
3354, 1920
9136, 1518
11805, 2940
12366, 4249
5507, 506
3990, 3078
2676, 4173
4596, 904
4761, 4614
8931, 3868
5852, 1292
9739, 391
5623, 936
3713, 1662
6561, 491
406, 2831
9077, 1925
10260, 1502
4682, 2519
13800, 632
1389, 67
1328, 946
2656, 1494
8868, 3860
56, 3874
7691, 4135
9898, 649
10532, 1408
9935, 1718
7511, 1816
14009, 2096
6873, 192
28, 2223
12882, 2796
9857, 3015
13143, 2497
15442, 832
15738, 4300
15236, 4315
1803, 329
2078, 85
11168, 3805
4818, 846
1362, 1073
4093, 1714
14170, 614
5028, 1404
886, 184
10039, 4378
4802, 506
5026, 2536
1472, 1000
7431, 2306
6780, 3340
1910, 3764
10984, 4240
5525, 2611
7979, 3079
14436, 3971
14314, 3332
8757, 3291
14351, 1933
8213, 3599
6937, 1427
8711, 3041
7105, 4033
12786, 4546
15529, 2748
4915, 4475
8586, 4328
7066, 4119
469, 111
10031, 4004
13594, 4468
13627, 552
13127, 3403
9883, 1393
5284, 2789
1586, 615
13326, 3898
7016, 1619
1299, 244
15034, 4316
10138, 4489
10530, 2198
5604, 2236
5385, 2617
2980, 839
589, 2585
4217, 545
14519, 956
7060, 880
4688, 728
7831, 178
4986, 2631
1842, 1279
2537, 2417
13067, 3567
12880, 928
15259, 1187
7214, 2790
5350, 2522
13277, 1938
1783, 793
358, 308
1953, 3
12922, 4604
9535, 1130
8116, 4245
3696, 377
12342, 4474
6064, 956
5099, 4854
7937, 3103
291, 187
2622, 1051
978, 39
5912, 3154
231, 3472
7140, 2493
6339, 268
13515, 2300
1192, 978
6208, 12
9750, 3497
4195, 2382
7518, 416
9179, 3990
3713, 453
393, 2176
12469, 1770
14242, 2896
2906, 786
10146, 1153
115, 11
14731, 1504
13172, 3474
14171, 331
8465, 2014
8884, 3307
662, 549
5291, 4286
1851, 645
7079, 1670
11057, 4599
5297, 3788
12327, 2911
1143, 3427
1790, 3730
11133, 77
12540, 3898
7361, 1106
5139, 15
5419, 2807
12684, 2384
5858, 1224
23, 1651
9242, 1561
10906, 557
6544, 1310
10643, 2366
4684, 4061
11909, 1535
9803, 1278
6159, 1071
735, 13
2631, 4013
8881, 3629
10666, 4229
858, 756
11025, 704
9367, 818
9860, 4004
8694, 3805
4048, 2161
4637, 131
5142, 2642
1186, 792
595, 3054
4258, 379
514, 1222
8105, 1220
3287, 1863
12473, 4272
600, 174
11542, 2816
6006, 769
7818, 1311
12085, 776
137, 4100
3507, 222
8181, 1614
5756, 716
15072, 4195
1000, 324
14355, 233
12266, 3552
9568, 4004
11806, 4380
12862, 2925
13847, 4386
8860, 890
11472, 4755
2040, 1353
3456, 19
1742, 4796
13138, 3619
2700, 467
9866, 1004
6746, 1564
4656, 737
12373, 571
2452, 1116
4239, 129
3056, 2299
1656, 235
9647, 4111
15282, 4814
11615, 4504
8746, 3833
15195, 2342
6978, 2975
448, 116
7298, 3899
2326, 270
11046, 839
10341, 317
4685, 3581
8601, 574
9022, 1823
3333, 1875
12054, 2862
13903, 4060
11921, 1254
6899, 3263
14010, 348
4952, 1268
4360, 2144
3144, 13
15644, 541
6192, 475
9912, 2191
5892, 1857
9152, 3788
133, 225
5292, 1791
23, 3774
8484, 2528
6899, 1368
7787, 1465
15677, 1995
1402, 284
9754, 3966
4943, 1972
5516, 174
15393, 3654
5491, 2455
8312, 2661
11613, 1037
4153, 2079
8879, 1084
14072, 2739
4673, 1342
5748, 2651
565, 2870
2605, 1163
7810, 1304
6940, 1895
81, 111
133, 2360
4225, 862
15418, 1277
13719, 1593
1936, 4761
11100, 3805
5064, 2538
15383, 1317
595, 3037
3185, 3047
6241, 2434
4713, 2460
11909, 4394
8212, 3690
2097, 178
4525, 2517
1593, 917
13347, 886
3208, 1932
7732, 4574
12529, 901
7426, 4131
15756, 2577
1160, 1727
2290, 1161
12347, 3334
13246, 1256
4514, 2494
9545, 4155
3413, 1619
7032, 3375
7689, 3623
2348, 1468
1409, 1097
6368, 3261
8607, 1652
6618, 1291
13859, 357
12428, 396
5914, 4125
9597, 1146
2896, 1701
685, 364
15743, 1678
4930, 2741
13707, 4592
1194, 364
2765, 2891
371, 440
12078, 1863
11275, 3952
13139, 1202
11091, 458
624, 615
14461, 823
9475, 4018
2654, 2585
5954, 157
13213, 889
9997, 662
1660, 138
2925, 1143
5987, 625
12820, 2572
15339, 1078
13542, 4100
11952, 4495
4914, 2536
5307, 2842
315, 184
8060, 755
147, 280
1766, 848
12374, 259
13677, 4104
13407, 3088
5032, 3073
4983, 2539
11319, 2772
3291, 881
9519, 3811
15422, 631
4675, 1564
14048, 1593
13746, 3894
4202, 1758
3895, 1930
13514, 748
9293, 4050
6094, 2980
77, 135
11314, 3995
9576, 4105
5849, 1313
12912, 3460
6689, 777
5586, 2929
2102, 1362
4811, 2934
15317, 479
7182, 1686
8243, 634
8970, 1297
4436, 4721
9419, 4658
7662, 2130
13871, 1593
10408, 2107
12614, 972
14804, 4298
13358, 3341
15103, 3172
15076, 4598
13088, 862
13578, 3606
4952, 1876
1000, 3592
12746, 88
9589, 1090
1161, 1520
1440, 1647
11837, 235
1225, 3063
6444, 3128
8395, 3725
12605, 1215
15073, 1435
6362, 2754
7005, 1065
15291, 306
10933, 4249
6181, 85
14768, 4669
15685, 3073
11231, 4209
358, 252
9949, 1689
13290, 190
8357, 3652
2681, 95
13570, 2060
3565, 3846
1693, 1230
2011, 901
9840, 1209
1933, 1989
10591, 3850
3690, 2114
2288, 427
5798, 3119
230, 513
506, 510
6285, 2965
1556, 613
4432, 1831
2149, 1409
6465, 1933
8953, 2998
10336, 4237
7196, 3853
4395, 3496
9931, 4184
7616, 224
6957, 787
1190, 2630
14163, 4797
4384, 244
11028, 2540
6031, 2435
730, 699
11681, 2058
2516, 1170
5170, 2631
13570, 757
10903, 4297
11609, 4716
3964, 2057
4900, 1303
14792, 2043
1651, 536
8773, 84
8121, 1984
2637, 175
9517, 3768
3846, 3702
4836, 3127
6547, 4017
2510, 1116
5144, 4849
1035, 1489
4650, 2313
45, 110
5604, 2748
8868, 2388
595, 40
7799, 3579
10365, 1439
3784, 1233
9339, 705
5880, 3135
7850, 3078
6168, 418
14041, 3895
4313, 1838
9308, 2931
4693, 728
2639, 1318
3665, 3586
11272, 469
2792, 1558
14232, 4248
2631, 3768
14919, 1517
8448, 3069
3835, 1912
2258, 17
12594, 4248
11430, 4359
11909, 1560
13569, 192
393, 2443
15770, 4864
11248, 147
4598, 3534
11512, 4266
3750, 1481
28, 906
11935, 2167
3703, 267
1255, 3985
9648, 3991
11966, 3789
14591, 3406
11592, 2356
6794, 2952
983, 859
14821, 1593
12681, 309
1081, 3987
1940, 1318
14104, 4094
4204, 259
15596, 4679
12929, 3910
10194, 2355
10695, 23
1051, 863
4869, 2780
12133, 837
4961, 1304
9024, 265
1587, 2026
7913, 3605
9684, 1418
8640, 530
14675, 2125
10177, 4004
5671, 2643
1171, 965
2867, 1757
12908, 4468
8988, 3738
9118, 956
12430, 1167
10827, 1350
8804, 740
2843, 1460
8107, 3495
5640, 60
13415, 2930
10004, 3799
14010, 1031
6451, 3128
8695, 235
2289, 1418
1081, 3033
7897, 4261
2570, 1334
7692, 2715
14715, 1754
7257, 2266
7428, 3628
8120, 1791
11209, 383
3903, 1881
4825, 790
393, 1598
6765, 3332
12608, 3898
2412, 3196
13690, 1500
1657, 24
8414, 3134
7617, 3452
7238, 1924
804, 559
12778, 966
628, 2451
13108, 1488
1713, 942
11240, 452
10648, 943
9653, 2563
1839, 191
1705, 1235
1186, 3687
11024, 3805
14033, 3011
9796, 3805
14263, 3183
15269, 1129
10422, 1051
14676, 4248
13356, 2702
10511, 3104
3990, 386
5541, 3275
115, 82
3381, 107
6795, 135
1550, 645
6109, 1578
4083, 2190
11061, 4146
2959, 574
13402, 3004
9963, 2016
2793, 1757
15140, 4492
11493, 3805
15264, 2237
5381, 286
15438, 609
7951, 1567
1616, 2766
3187, 4841
8039, 211
12284, 926
6730, 1939
9213, 3952
13815, 2993
3823, 1081
2826, 251
9035, 1632
7336, 2696
13237, 1980
8721, 4645
6774, 4859
2426, 1445
6408, 728
12580, 232
598, 4597
13055, 3330
11997, 4405
4356, 3876
13036, 4568
115, 159
13596, 1662
4651, 4548
5336, 762
4468, 3621
1636, 741
9411, 622
5650, 2944
11376, 383
5163, 2778
14531, 2977
7145, 1743
6797, 170
11562, 4350
147, 4842
10247, 4624
2701, 2718
14318, 1871
12820, 2111
6249, 3236
10370, 1099
941, 3915
3972, 315
393, 2971
7023, 3812
3874, 695
10476, 425
576, 4573
11653, 2823
1657, 4115
6419, 3269
1729, 613
8655, 1142
8863, 1876
15844, 4110
1604, 182
9110, 1155
6196, 2638
593, 3116
1970, 248
8530, 3132
13730, 621
10658, 3059
10197, 605
15054, 3089
9826, 714
6077, 433
8783, 583
5202, 2086
9506, 3501
10841, 4185
694, 667
15827, 4580
7238, 3405
8135, 2743
1944, 2145
501, 3593
15607, 2469
12210, 3378
5439, 1205
5972, 303
6400, 3439
12117, 3906
1360, 403
7587, 4095
13210, 1250
11635, 3919
2761, 285
14439, 1550
12175, 4069
9679, 2427
6433, 899
11548, 2816
9422, 2842
515, 2997
8007, 3642
4915, 506
14918, 3242
4029, 2330
6130, 383
149, 1408
1902, 1060
1733, 1128
3165, 2741
6157, 3128
1441, 2754
4951, 864
2225, 1161
6666, 2627
6182, 219
11517, 3090
9873, 3143
11631, 1108
11376, 2074
14927, 4764
6317, 3115
9580, 1482
6982, 898
15229, 1340
10108, 38
9246, 3811
5169, 2283
2517, 3820
2986, 4763
6052, 3199
4554, 4786
9336, 672
4773, 3933
2184, 1279
4314, 1028
13794, 506
13874, 1546
6974, 3382
12672, 1505
2847, 1664
8440, 3063
7760, 2662
1586, 346
1686, 746
3073, 623
8769, 365
1491, 1839
6469, 1542
3455, 814
6791, 1791
8876, 3894
5821, 344
2543, 1583
3713, 2976
10451, 139
621, 642
7808, 265
6358, 1650
154, 1021
12521, 4175
11769, 1815
10706, 1640
12284, 4133
15015, 4867
4712, 1451
5030, 2478
6658, 3216
11066, 1634
1329, 985
8442, 3373
5948, 1916
2649, 1635
2544, 1485
3561, 2083
6902, 4445
1186, 3345
23, 1688
4487, 1245
10404, 2947
3903, 1042
14601, 4394
12488, 4345
7963, 2053
10416, 1188
5764, 2673
1968, 2245
10822, 1456
15684, 4444
768, 721
3625, 1949
15823, 3729
3554, 1920
12016, 369
14772, 4528
3848, 514
11112, 708
9059, 3306
13400, 4310
12469, 795
138, 188
1625, 746
10335, 3346
4937, 2323
11267, 3499
5760, 3088
7645, 3433
4535, 1623
393, 2180
14155, 785
1779, 1265
13858, 1226
11259, 1710
3413, 8
15517, 1153
9582, 964
2720, 1348
4381, 1854
2669, 1022
14594, 3572
11384, 1838
98, 176
13016, 269
8256, 1417
12612, 4528
3113, 1864
783, 707
3081, 1827
11833, 4830
7475, 3871
4761, 941
6765, 1099
7328, 3228
1759, 4167
7923, 2617
3713, 1365
6393, 2965
12478, 3329
3648, 1615
9144, 3793
9560, 2307
2590, 3447
6508, 1841
785, 721
11496, 2816
3857, 1586
2367, 17
15227, 699
6931, 2369
5604, 2345
9178, 4510
4726, 2832
14900, 1246
14011, 721
4864, 3997
4696, 2153
13065, 710
1, 1028
249, 7
8522, 3643
5641, 2792
11870, 1828
11329, 1870
5300, 15
2408, 4630
13269, 4169
930, 142
14904, 3251
13412, 1656
12386, 2799
11695, 1446
3391, 1928
4060, 1773
6238, 263
6879, 2514
2573, 1571
2408, 1212
13533, 4763
6401, 4498
9605, 4709
12902, 769
3789, 1130
15847, 2952
4678, 2783
10315, 4535
12222, 534
13321, 1259
8756, 4249
837, 809
14996, 697
8244, 3694
9389, 3610
91, 11
107, 1827
8271, 3710
5254, 2561
2709, 2568
9338, 4004
5522, 526
5261, 2800
9650, 1258
9173, 4009
7032, 1079
1186, 3228
2126, 1003
9, 51
5699, 1675
1707, 559
10849, 3204
11034, 1251
3700, 1271
6388, 3265
2128, 439
7958, 3429
2347, 1197
8669, 417
15091, 4704
2228, 2265
3723, 2135
10220, 3071
3880, 252
649, 4252
1116, 384
15328, 1702
1187, 3848
4175, 189
4676, 2313
2483, 4220
7237, 2790
1273, 738
11513, 415
14905, 3135
13836, 2781
13471, 3709
15240, 4032
13972, 3797
13146, 1075
8862, 37
9317, 3900
10717, 3880
28, 2790
1022, 723
11196, 3805
2631, 2093
4312, 18
11764, 4035
1974, 1647
8046, 3742
11457, 531
3636, 1198
12857, 4556
8441, 3661
274, 3763
3955, 2321
9335, 1838
9325, 3810
942, 235
2523, 1268
12140, 2307
15571, 2308
7269, 2623
4030, 2329
10141, 4202
3142, 85
2189, 17
11326, 3837
2891, 14
11743, 311
13276, 4592
2472, 4243
4458, 1857
12429, 792
649, 375
4058, 2616
2287, 789
9854, 2561
15845, 4583
1610, 1344
8936, 2927
2291, 2092
7460, 463
12760, 546
6378, 2431
14929, 2997
528, 4118
6637, 1065
7097, 1771
15679, 524
6909, 1849
15196, 4183
8112, 2911
5155, 2795
5466, 1972
567, 187
13527, 526
9799, 1358
10045, 4025
10300, 136
8676, 2339
7748, 359
12586, 2634
12830, 4094
8995, 1246
11012, 2645
1328, 350
11298, 2652
4557, 2020
12613, 3349
10384, 2551
13622, 2586
5077, 330
15227, 3029
14145, 4093
10230, 2719
441, 21
1798, 3332
7087, 3618
7642, 3403
606, 539
8958, 1592
9200, 1406
6524, 3107
9322, 4038
577, 206
